Run,Counts,RunLength_minutes,nA,Angle
290,150534,31.95,23.557746478873238,20
291,318981,59.333333333333336,26.880421348314606,20
293,255604,60.166666666666664,21.241329639889198,20
294,259943,69.6,18.674066091954025,20
295,173030,66.33333333333333,13.04246231155779,20
296,173902,33.31666666666667,26.098349174587288,20
297,1837,1.5333333333333332,5.990217391304349,20
314,37974,8.0,23.733749999999997,10
315,205994,49.0,21.019795918367343,10
318,1228,61.9,0.09919224555735057,7
319,34,60.016666666666666,0.002832546514856984,7
320,13509,4.533333333333333,14.899632352941177,15
321,191619,60.2,15.915199335548172,15
322,166674,60.3,13.82039800995025,15
323,166278,60.05,13.844962531223981,15
324,166676,60.266666666666666,13.82820796460177,15
325,203530,66.96666666666667,15.196366351418616,15
326,162151,60.36666666666667,13.430508006626173,15
327,145663,60.53333333333333,12.031635462555068,15
328,9805,4.65,10.54301075268817,15
329,158295,65.85,12.019362186788156,15
330,133145,60.0,11.095416666666667,15
331,128063,61.71666666666667,10.37507426411018,15
332,128970,66.98333333333333,9.627021647175916,15
333,107780,60.0,8.981666666666666,15
334,116276,60.833333333333336,9.556931506849313,15
335,151960,60.15,12.631753948462178,15
336,168452,61.25,13.751183673469388,15
337,164421,60.31666666666667,13.629814865985077,15
338,65463,21.833333333333332,14.991526717557251,15
339,15616,5.016666666666667,15.564119601328905,15
340,48552,15.3,15.866666666666667,15
341,15300,5.4,14.166666666666666,12
342,71904,26.366666666666667,13.635398230088496,12
343,186764,60.78333333333333,15.363092953112147,12
344,179138,60.35,14.84159072079536,12
345,245980,60.016666666666666,20.492640933074146,12
346,282307,52.416666666666664,26.929125596184416,12
347,119372,25.0,23.874399999999998,12
348,319068,61.016666666666666,26.14597104616225,12
349,303551,60.11666666666667,25.24682561685611,12
350,46086,11.083333333333334,20.790676691729324,12
352,168807,33.6,25.120089285714286,12
355,59525,12.1,24.59710743801653,20
356,270430,60.03333333333333,22.52332037756802,20
357,281451,60.25,23.35692946058091,20
358,298073,59.95,24.860133444537112,20
359,321996,62.266666666666666,25.856209850107067,20
360,266142,60.983333333333334,21.820880021863896,20
361,273112,63.68333333333333,21.442973043705834,20
362,301934,68.11666666666666,22.163004648886716,20
363,294727,62.46666666666667,23.590741728922087,20
364,326316,62.36666666666667,26.161090326028862,20
365,117694,22.133333333333333,26.5875,20
367,265629,60.45,21.970967741935485,20
368,62410,16.016666666666666,19.48283038501561,20
369,31777,7.583333333333333,20.951868131868135,17
370,103329,23.8,21.707773109243696,17
371,273602,62.2,21.993729903536973,17
372,219886,60.3,18.232669983416255,17
373,220802,60.0,18.400166666666664,17
374,239948,60.21666666666667,19.92371990035981,17
375,248208,60.03333333333333,20.672515269294834,17
376,118408,30.0,19.73466666666667,17
377,240246,60.0,20.020500000000002,17
378,23235,5.216666666666667,22.26996805111821,10
379,298815,62.516666666666666,23.89882697947214,10
380,310241,62.56666666666667,24.79283431006926,10
381,281374,60.083333333333336,23.4153120665742,10
382,155401,30.0,25.900166666666664,10
383,97929,20.15,24.300000000000004,10
384,11944,2.6166666666666667,22.82292993630573,10
385,297417,60.56666666666667,24.55286186020913,10
386,287236,61.016666666666666,23.537503414367663,10
387,275475,60.25,22.86099585062241,10
388,273737,60.05,22.792422980849288,10
389,255385,60.1,21.246672212978368,10
390,250971,60.78333333333333,20.6447216890595,10
391,249619,60.81666666666667,20.522252671964917,10
392,236779,60.016666666666666,19.72610386003888,10
393,60617,15.266666666666667,19.85272925764192,10
394,1040,20.1,0.25870646766169153,7
395,1031,62.13333333333333,0.0829667381974249,7
396,43,60.5,0.003553719008264463,7
397,1045,60.28333333333333,0.08667403925905447,7
398,1235,60.13333333333333,0.10268847006651885,7
399,4306,30.133333333333333,0.7144911504424779,7
404,46000,10.1,22.772277227722775,40
405,22612,4.95,22.84040404040404,40
408,126683,27.166666666666668,23.315889570552148,40
409,274802,60.46666666666667,22.723428886438807,40
410,271733,60.21666666666667,22.56293938555217,40
411,269799,62.5,21.58392,40
412,263452,61.05,21.576740376740375,40
413,299416,68.26666666666667,21.9298828125,40
414,128143,30.533333333333335,20.984115720524017,40
415,246081,53.1,23.171468926553676,35
416,305244,61.88333333333333,24.662860220845676,35
417,310950,60.95,25.50861361771944,35
418,334241,65.28333333333333,25.59925963747766,35
419,149344,30.016666666666666,24.87684619655747,35
420,297517,60.55,24.56787778695293,25
421,270482,60.31666666666667,22.421829234595187,25
422,309801,60.06666666666667,25.788096559378467,25
423,170277,34.96666666666667,24.348474737845564,25
424,253825,60.31666666666667,21.041033434650455,25
425,60445,14.166666666666666,21.333529411764705,25
426,132904,32.93333333333333,20.17773279352227,10
427,3,6.933333333333334,0.002163461538461538,7
428,756,21.016666666666666,0.1798572561459159,7
429,1074,34.43333333333333,0.15595353339787027,7
430,3,5.583333333333333,0.0026865671641791043,7
431,36,62.95,0.002859412231930103,7
432,797,19.4,0.20541237113402064,7
433,943,60.166666666666664,0.07836565096952909,7
434,7704,60.166666666666664,0.6402216066481994,7
435,1286,8.833333333333334,0.7279245283018868,7
436,36,59.75,0.00301255230125523,7
437,38,61.75,0.003076923076923077,7
438,34,57.45,0.0029590948651000864,7
439,379,60.233333333333334,0.03146098505810736,7
440,211,60.18333333333333,0.01752977014677375,7
441,41963,10.966666666666667,19.13206686930091,10
442,235202,60.25,19.518838174273856,10
444,242441,60.03333333333333,20.192198778456415,10
445,244385,60.13333333333333,20.320260532150776,10
446,284537,63.8,22.29913793103448,10
447,253264,60.083333333333336,21.07606102635229,10
450,285471,66.6,21.431756756756762,15
451,277878,60.03333333333333,23.143642420877292,15
452,177764,34.6,25.68843930635838,15
453,176296,34.983333333333334,25.19714149595045,15
454,314771,60.0,26.230916666666666,15
457,250406,60.03333333333333,20.855580233203778,15
458,54158,15.366666666666667,17.621908893709325,12
459,216538,60.06666666666667,18.02480577136515,12
460,212703,60.36666666666667,17.617586968525675,12
461,251128,62.916666666666664,19.957192052980133,12
462,246786,60.016666666666666,20.55978894751458,12
463,239174,60.06666666666667,19.90904550499445,12
464,97724,23.566666666666666,20.733521923620934,12
465,894,61.483333333333334,0.07270262943887232,7
